mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin
0.0555555555556,0.125,0.00325732899023,0.00769230769231,0.000285388127854,0.0833333333333,0.0142857142857,1.0
0.0666666666667,0.125,0.00285714285714,0.00606060606061,0.000270782561603,0.0869565217391,0.0142857142857,1.0
0.0555555555556,0.125,0.00314465408805,0.00666666666667,0.000291036088475,0.0909090909091,0.0142857142857,1.0
0.0625,0.125,0.00328947368421,0.00666666666667,0.000291290416545,0.0833333333333,0.0142857142857,1.0
0.0588235294118,0.125,0.00331125827815,0.00714285714286,0.000289939112786,0.0952380952381,0.0142857142857,1.0
0.0666666666667,0.125,0.002331002331,0.00505050505051,0.000230361667818,0.1,0.0142857142857,1.0
0.0714285714286,0.125,0.00220264317181,0.00454545454545,0.000229673863114,0.111111111111,0.0142857142857,1.0
0.0714285714286,0.125,0.00227272727273,0.0046511627907,0.000231910946197,0.117647058824,0.0142857142857,1.0
0.0714285714286,0.125,0.0021978021978,0.00444444444444,0.000225988700565,0.1,0.0142857142857,1.0
0.0666666666667,0.125,0.0025641025641,0.00526315789474,0.00025974025974,0.117647058824,0.0142857142857,1.0
0.0666666666667,0.125,0.00261096605744,0.00588235294118,0.000280662363177,0.1,0.0142857142857,1.0
0.0714285714286,0.125,0.00294117647059,0.00625,0.000277085065115,0.125,0.0142857142857,1.0
0.0666666666667,0.125,0.0025,0.00666666666667,0.000265886732252,0.105263157895,0.0142857142857,1.0
0.0714285714286,0.125,0.0021978021978,0.00444444444444,0.000324044069994,0.1,0.0142857142857,1.0
0.0416666666667,0.25,0.00884955752212,0.0105263157895,0.000421585160202,0.0666666666667,0.0142857142857,0.333333333333
0.0454545454545,0.166666666667,0.00505050505051,0.0105263157895,0.000352982703848,0.0645161290323,0.0142857142857,1.0
0.0555555555556,0.166666666667,0.00502512562814,0.0103092783505,0.000360490266763,0.0645161290323,0.0142857142857,1.0
0.047619047619,0.166666666667,0.005,0.0117647058824,0.000386548125242,0.0625,0.0142857142857,1.0
0.037037037037,0.25,0.0103092783505,0.0113636363636,0.000469483568075,0.0689655172414,0.0142857142857,0.333333333333
0.0384615384615,0.25,0.0103092783505,0.0217391304348,0.000544959128065,0.0487804878049,0.0142857142857,0.5
0.04,0.25,0.00909090909091,0.0114942528736,0.000374251497006,0.0571428571429,0.0142857142857,0.5
0.0416666666667,0.25,0.00934579439252,0.0111111111111,0.000411522633745,0.0689655172414,0.0142857142857,0.5
0.04,0.25,0.00961538461538,0.0105263157895,0.000421052631579,0.0571428571429,0.0142857142857,0.5
0.0384615384615,0.25,0.00826446280992,0.00884955752212,0.000447627573859,0.08,0.0142857142857,0.5
0.047619047619,0.166666666667,0.00502512562814,0.0111111111111,0.000377643504532,0.0666666666667,0.0142857142857,1.0
0.1,0.125,0.00277777777778,0.0046511627907,0.000216684723727,0.0714285714286,0.0142857142857,1.0
